source,target
1345,221
1345,386
1345,1662
1345,1147
1345,1510
1345,849
1345,1419
1345,1123
1345,2413
1345,1721
1345,665
1345,5296
1345,514
1345,2053
1345,234
1345,1099
1345,243
1345,1075
1345,5822
1345,4526
1345,1470
1345,429
1345,249
1345,1476
1345,1349
1345,1146
1345,2677
1045,915
1045,2116
1045,1060
5509,1275
5509,1547
5509,1173
5509,240
5509,1626
5509,714
5509,484
5509,1904
5509,1888
5509,1037
5509,1263
5509,1476
5509,2813
5509,2116
5509,2247
5509,1877
5509,1479
1583,2808
1583,2310
1583,491
1583,3015
1583,714
1583,1266
5508,3543
5508,3453
5508,4455
5508,3760
5508,3232
5508,4382
5508,4427
5508,4420
5508,3034
5508,3010
5508,3116
5508,3846
5507,2140
3322,1849
5506,250
5506,3524
5506,765
5506,1042
5506,3158
5506,2798
5506,1130
5506,652
5506,1625
5506,31
5506,237
5506,1959
5506,2545
5506,1441
5506,1444
5506,2195
5506,1105
5506,4149
5506,4533
5506,893
5506,1572
5506,1476
5506,2241
5506,2966
5506,1046
5506,4346
5506,3044
5506,216
5506,1281
5506,2376
5506,1026
5506,4901
5506,1581
5506,1719
5506,1546
5506,1567
5506,1245
5506,1292
5506,1649
5506,2262
5506,1041
5506,1624
5506,1301
5506,3205
5506,1148
5555,2924
5555,554
5555,466
5555,1502
5555,2509
5555,2237
5555,915
5555,2732
5555,1403
5555,1055
5555,2808
5555,1427
5555,1688
5555,1380
5555,999
5555,1958
5555,2796
5555,1896
5555,2010
5555,2692
5555,1744
5555,739
5555,1511
5555,893
5555,1072
5555,1324
5555,1536
5555,920
5555,723
5555,1479
5555,2555
5555,1778
5555,2884
5555,1504
5555,2186
5555,591
5555,1503
5555,2188
5555,1619
5555,2677
5555,1136
5555,4906
5555,2995
5555,1266
5555,509
5555,237
5555,660
5555,297
5555,923
5555,59
5555,2734
5555,2209
5555,1105
5555,1978
5555,478
5555,733
5555,2892
5555,1440
5555,2116
5555,1476
5555,1263
5555,553
5555,2357
5555,1904
5555,234
162,1266
162,1545
162,1567
162,739
162,3714
162,2358
162,4913
162,2796
162,2573
162,208
162,841
162,2247
162,1419
162,636
162,2037
162,1026
162,556
162,5863
162,24
162,2659
162,800
162,233
162,4679
162,1292
162,1790
162,2369
162,2483
162,120
162,4645
162,4652
162,2567
162,4683
162,1335
5556,974
2040,2752
2040,1375
2040,2036
2040,2658
2040,2549
2040,739
2040,1874
2040,1697
2040,3351
2040,2044
2040,2241
2040,1867
2040,1650
2040,4714
2040,1609
2040,1408
2040,1543
2040,2826
2040,1297
2040,1259
2040,240
2040,2489
2040,2690
2040,5463
2040,1904
2040,2931
2040,893
2040,1136
2040,1793
2040,1328
2040,1513
2040,4691
2040,1789
2040,800
2040,4262
2040,1026
2040,714
2040,2252
2040,686
2040,177
2040,244
2040,3384
2040,1204
2040,1495
2040,1421
2040,1315
2040,4782
2040,420
2040,636
2040,1431
2040,1245
2040,1133
2040,503
2040,4204
2040,1943
2040,1654
2040,2438
2040,1353
2040,5855
2040,2137
2040,2278
2040,2902
2040,2116
2040,719
2040,780
2040,1842
2040,5675
2040,1326
2040,1301
2040,1664
2040,1220
2040,1534
2040,1998
2040,3910
2040,2267
2040,1215
2040,2115
2040,2448
2040,2262
2040,2329
2040,2398
2040,1890
2040,185
2040,1367
2040,1383
2040,1476
2040,2333
2040,1974
2040,1129
2040,1092
2040,104
5557,3327
5557,2651
5557,3338
5557,6034
5557,3286
5557,3749
230,2884
230,2249
230,232
230,1063
230,2282
230,1551
230,3826
230,2722
230,2859
230,4758
230,330
230,2473
230,1238
230,1974
230,502
230,182
230,766
230,4189
230,3112
230,1281
230,5853
230,1026
230,803
230,5258
230,825
230,3018
230,648
230,2241
230,303
230,5801
230,1793
230,24
230,2076
230,2567
230,4683
5597,642
5597,3648
4914,4564
4914,995
4914,1977
4914,2677
5596,29
5596,4022
5596,1909
5596,5128
5596,2607
5596,4723
5596,4617
5596,1708
5596,2397
5596,5422
5596,5782
2578,2418
2578,4268
2578,967
2578,4360
2578,2183
2578,1913
2578,5720
2578,4507
2578,1552
2578,323
2578,1981
2578,786
2578,1961
2578,5426
2578,2051
2578,238
2578,670
2578,2480
2578,1319
2578,4952
2578,454
2578,4963
2578,2314
2578,1516
2578,1019
2578,5221
2578,721
2437,2958
2437,3003
2437,1554
2437,5824
4977,643
4977,1129
4977,4974
4977,2275
4977,4413
4977,995
4977,4046
4977,1148
4977,976
4977,1486
4977,1542
4977,921
4977,1476
4977,288
4977,727
4977,1953
4977,1721
4977,2396
740,4344
740,1765
740,1445
740,1089
740,902
740,527
740,1006
740,165
740,1197
740,390
740,312
740,827
740,1010
740,5780
740,3621
740,4260
740,2660
740,308
740,1851
740,1341
740,852
740,114
740,2019
740,3281
1428,1063
1428,2460
1428,1644
1428,1747
1428,177
1428,920
1428,1930
1428,960
1428,1508
1428,1499
1428,2564
1428,2053
1428,3805
1428,749
1428,2689
1428,1378
1428,1246
1428,2113
1428,2186
1428,1752
1428,2311
1428,739
1428,714
1428,727
1428,2999
1428,2826
1428,1329
1428,1427
1428,420
1428,3435
1428,2164
1428,793
1428,1262
1428,2081
1428,1343
1428,1626
1428,590
1428,4527
1428,2247
1428,2884
1428,1215
1428,1172
1428,2282
1428,332
1428,1959
1428,1324
1428,3015
1428,2454
1428,1117
1428,2734
1428,3949
1428,2137
1428,1136
1428,478
1428,2358
1428,1538
1428,1727
1428,995
1428,4543
1428,1141
1428,2813
1428,1562
1428,1042
1428,1476
1428,2397
1428,1894
1428,2702
1428,2527
1428,1068
1428,2010
1428,2130
1428,2470
1428,237
1428,2417
1428,572
1428,601
1428,5317
1213,1571
1213,1306
1213,504
1213,307
1213,1187
1213,915
1213,3046
1213,2631
1213,864
1213,561
1213,1371
1213,1229
1213,2285
1213,2409
1213,1064
1213,2850
1213,860
1213,249
1213,3471
1213,2100
1213,298
1213,1382
1213,2867
1213,727
1213,2964
1213,484
1213,1747
1213,659
1213,300
1213,960
1213,570
1213,1871
1213,5760
1213,5930
1213,62
1213,1273
1213,162
1213,1581
1213,1636
1213,2438
1213,1441
1213,5637
1213,3857
1213,420
1213,350
1213,2617
1213,1419
1213,524
1213,1117
1213,1258
1213,336
1213,2336
1213,4022
1213,1043
1213,736
1213,1365
1213,4131
1213,4122
1213,642
1213,502
1213,3883
1213,2163
1213,2430
1213,3946
1213,1333
1213,826
1213,286
1213,271
1213,989
1213,962
1213,5699
1213,6032
1213,5229
1213,508
1213,3157
1213,4661
1213,1655
1213,68
1213,1476
1213,4970
1213,3524
1213,2172
1213,5248
1213,1833
1213,572
1213,1149
1213,1914
1213,1153
1213,4300
1213,1046
1213,1963
1213,1807
1213,2002
1213,1262
1213,529
1213,875
1213,5960
1213,2397
1213,2102
1213,2483
1213,849
1213,514
1213,719
1213,648
1213,995
1213,1981
1213,3495
1213,179
1213,5422
1213,1708
1213,760
1213,1594
1636,385
1636,1708
1636,909
1636,288
1636,2358
1636,2607
1636,1981
1636,1369
1636,2053
1636,2345
1636,1172
1636,420
1636,736
1636,2454
1636,2470
1636,791
1636,4282
1636,849
1636,1894
1636,3495
1636,514
4976,3916
4976,686
4976,297
4976,3051
4976,1508
4976,915
4976,714
4976,1105
4976,420
4976,2692
4976,1266
2923,1988
2923,1362
2923,566
1631,3326
1631,5381
1631,4374
1631,5753
1631,1308
1631,1723
1631,5215
5595,5941
5595,3017
5595,2973
4975,169
4975,5020
4975,4133
4975,4409
4975,5764
4975,1605
4975,1600
4975,1724
4975,4585
4975,3567
4975,2444
4975,4689
4975,5753
4975,2855
4975,2173
1258,1368
1258,1075
1258,1416
1258,1508
1258,2210
1258,1597
1258,1957
1258,2137
1258,503
1258,960
1258,1172
1258,1996
1258,1965
1258,1352
1258,984
1258,2285
1258,1594
1258,1777
1258,997
1258,1626
1258,1545
1258,2975
1258,1619
1258,2826
1258,1502
1258,52
1258,2358
1258,739
1258,2884
1258,1266
1258,2222
1258,1133
1258,2282
1258,995
1258,1252
1258,2964
1258,4117
1258,1793
1258,1831
1258,1324
1258,5545
1258,1538
1258,727
1258,3435
1258,420
1258,4527
1258,2199
3447,4444
3447,2969
3447,1198
3447,3367
3447,3445
3447,4110
3447,4009
3447,618
3447,3460
3447,3020
3447,3166
3447,3016
3447,353
3447,3266
3447,3388
3447,4138
3447,3079
3447,2718
3447,2730
3447,4390
3447,3522
3447,4495
3447,3399
3447,5169
3447,3261
3447,3873
3447,3564
5593,420
1056,735
1056,1939
1056,716
1056,2358
1056,1619
1056,1378
1056,394
1056,2406
1056,996
1056,2418
1056,157
1056,739
1056,1415
1056,4131
1056,5195
1056,31
1056,3015
1056,1324
1056,130
1056,297
1056,830
1056,1626
1056,1538
1056,204
1056,2045
1056,1096
1056,2222
1056,3692
1056,3946
1056,1207
1056,805
1056,1298
1056,934
1056,2513
1056,2093
1056,4951
1056,553
1056,4543
1056,2489
1056,5158
1056,307
1056,1476
1056,1479
1056,826
1056,1042
1056,1068
1056,1715
1056,2271
1056,1117
1056,2247
1056,1120
1056,1277
1056,1696
1056,1662
1056,1185
1056,1365
1056,2329
1056,554
1056,1684
1056,4503
1056,1263
1056,3496
1056,1495
1056,327
1056,132
1056,4198
1056,2660
1056,1471
1056,2871
1056,360
1056,831
1056,5824
1056,968
1056,1581
1056,849
1056,598
1056,3641
1056,2813
1056,780
1056,210
1056,1349
1056,893
1056,514
1056,1295
1056,1785
1056,2677
1056,237
1056,452
1056,2130
1056,1444
1056,154
1056,5806
1056,2186
1056,3495
1056,580
1056,5339
1056,1431
1440,1032
1440,4675
1440,1748
1440,1511
1440,2950
1440,603
1440,4016
1440,3312
1440,1505
1440,1529
1440,2808
1440,2111
1440,1981
1440,1677
1440,739
1440,2376
1440,240
1440,802
1440,2210
1440,2798
1440,2726
1440,1581
1440,1562
1440,1238
1440,2184
1440,2732
1440,2035
1440,598
1440,2995
1440,820
1440,4117
1440,2675
1440,1943
1440,733
1440,210
1440,3015
1440,1328
1440,2237
1440,2692
1440,1793
1440,1324
1440,727
1440,2430
1440,650
1440,2483
1440,2259
1440,2690
1440,2864
1440,685
1440,1770
1440,682
1440,2569
1440,1789
1440,1415
1440,958
1440,1117
1440,2926
1440,3268
1440,2438
1440,1301
1440,1220
1440,1495
1440,2137
1440,1431
1440,1688
1440,5555
1440,1353
1440,2130
1440,1977
1440,1890
1440,1729
1440,2270
1440,2192
1440,2116
1440,2826
1440,826
1440,1263
1440,1476
5591,1172
5591,3157
5591,31
5591,652
5591,182
5591,5145
5591,1441
5591,1130
5591,2393
5591,114
5591,5910
5591,3621
5591,1817
5591,1321
5591,2155
5591,803
5591,1250
5591,1027
5591,1348
5591,1419
5591,2660
5591,408
5591,4287
5591,1964
5591,434
5591,3654
5591,990
5591,4856
5591,2213
5591,1828
5591,514
5591,664
5591,16
5591,1833
5591,1026
5591,2038
5591,1981
5591,1337
5591,5856
5591,2019
5591,501
5591,771
5591,1147
5591,3096
5591,1567
5591,2369
5591,1019
5591,1035
5591,3281
5591,636
5590,596
4791,3397
4791,4012
4791,155
4791,3158
4791,5900
4791,2806
4791,1235
4791,1763
4791,2483
4791,1635
4791,5040
1734,3556
1734,1675
3096,1172
3096,3157
3096,723
3096,1183
3096,1268
3096,4068
3096,31
3096,1626
3096,392
3096,1256
3096,5205
3096,431
3096,403
3096,261
3096,2499
3096,2048
3096,1198
3096,316
3096,356
3096,162
3096,1944
3096,725
3096,1345
3096,1344
3096,3161
3096,912
3096,1441
3096,1130
3096,2393
3096,352
3096,949
3096,114
3096,3621
3096,5437
3096,2260
3096,516
3096,1321
3096,676
3096,2155
3096,1694
3096,1060
3096,3660
3096,755
3096,450
3096,1293
3096,1832
3096,1057
3096,2660
3096,1301
3096,360
3096,565
3096,5102
3096,1964
3096,408
3096,893
3096,2525
3096,620
3096,5525
3096,1141
3096,1748
3096,3243
3096,514
3096,5993
3096,1377
3096,3176
3096,148
3096,386
3096,3495
3096,429
3096,1684
3096,4714
3096,1419
3096,5856
3096,2446
3096,434
3096,3654
3096,1349
3096,990
3096,622
3096,1027
3096,2319
3096,1833
3096,1839
3096,4856
3096,2772
3096,1116
3096,919
3096,3435
3096,1828
3096,2102
3096,66
3096,2213
3096,1088
3096,508
3096,1455
3096,1471
3096,648
3096,5627
3096,4970
3096,210
3096,1273
3096,2186
3096,37
3096,1924
3096,1196
3096,664
3096,4561
3096,1655
3096,1363
3096,16
3096,4876
3096,1026
3096,2038
3096,812
3096,5591
3096,566
3096,1981
3096,1337
3096,501
3096,2369
3096,1035
3096,1173
3096,5385
3096,1245
3096,636
1088,3896
1088,2670
1088,841
1088,2282
1088,679
1088,2549
1088,1696
1088,457
1088,1483
1088,1437
1088,2561
1088,484
1088,739
1088,2406
1088,210
1088,1781
1088,1658
1088,2964
1088,514
1088,1081
1088,1956
1088,1185
1088,2184
1088,4198
1088,2418
1088,869
1088,754
1088,4024
1088,1377
1088,714
1088,4065
1088,5509
1088,812
1088,890
1088,1343
1088,893
1088,531
1088,2998
1088,2225
1088,1089
1088,2250
1088,420
1088,2058
1088,837
1088,4042
1088,735
1088,959
1088,5488
1088,830
1088,1759
1088,364
1088,1020
1088,866
1088,4068
1088,2064
1088,545
1088,1349
1088,1912
1088,1282
1088,3639
1088,31
1088,4332
1088,1117
1088,162
1088,2678
1088,3777
1088,5896
1088,868
1088,7
1088,1172
1088,319
1088,2573
1088,2186
1088,736
1088,590
1088,539
1088,1298
1088,705
1088,4210
1088,553
1088,1247
1088,3965
1088,2520
1088,2663
1088,1817
1088,4268
1088,2329
1088,243
1088,1197
1088,1538
1088,3157
1088,419
1088,1321
1088,1471
1088,565
1088,849
1088,2456
1088,4789
1088,470
1088,522
1088,4320
1088,360
1088,1341
1088,1646
1088,1981
1088,148
1088,1365
1088,1419
1088,429
1088,1026
1088,1097
1088,990
1088,1027
1088,800
1088,5547
1088,387
1088,2102
1088,919
1088,133
1088,450
1088,37
1088,262
1088,940
1088,1469
1088,1655
1088,221
1088,620
1088,386
1088,1013
1088,146
1088,2038
1088,771
5588,1403
5588,2290
5588,3287
5588,2156
5588,1971
5588,1958
5588,1697
2248,2078
2248,2039
2248,1347
2248,2418
2248,815
2248,1526
2248,2298
2248,1483
2248,893
2248,2110
2248,2882
2248,1471
2248,420
2248,4077
2248,642
2248,996
2248,4068
2248,22
2248,1690
2248,514
2248,429
2248,3375
2248,1026
2248,221
2248,590
2248,3660
2248,4346
2248,140
2248,5187
2248,2085
2248,2319
2248,5809
2248,2863
2248,49
2248,468
2248,2508
2248,1474
2248,243
2248,577
2248,147
2248,5465
2248,1321
2248,87
2248,1536
2248,255
2248,1277
2248,352
2248,2186
2248,4492
2248,1185
2248,1158
2248,3492
2248,1264
2248,1832
2248,1027
2248,5627
2248,1807
2248,1754
2248,1562
2248,2010
2248,146
2248,386
2248,1349
2248,620
2248,5891
2248,335
2248,2765
2248,2053
2248,1057
2248,5192
2248,626
2248,2102
2248,919
2248,2038
2248,5437
2248,387
2248,1377
2248,969
2248,1469
2248,1348
2248,797
2248,1881
5587,3880
5587,985
5587,4011
5587,2252
5587,3535
5587,2357
5587,4914
5587,2710
5587,2078
5587,2002
5587,4269
5587,1606
5587,2406
5587,4278
5587,1216
5587,426
5587,231
5587,4337
5587,1663
5587,4547
5587,2799
5587,2309
5587,3799
5587,4083
5587,350
5587,1275
5587,3585
5587,3972
5587,4035
5587,3986
5587,1832
5587,484
5587,5347
5587,600
5587,2789
5587,5874
5587,2079
5587,4243
5587,3065
5587,1348
5587,3942
5587,1198
5587,2894
5587,134
5587,1524
5587,1321
5587,4431
5587,1057
5587,6098
5587,5574
5587,2317
5587,4369
5587,2587
5587,4405
5587,499
5587,2192
5587,2384
5587,803
5587,675
5587,1026
5587,314
5587,4676
5587,232
5587,5450
5587,3690
5587,3520
5587,4499
5587,2164
5587,3281
5587,1977
5587,3205
5587,593
5587,2660
5587,3672
5587,2532
5587,2483
5587,3648
5587,1917
5587,90
5587,3707
5587,3664
5587,821
5587,2207
5587,3391
5587,2804
5587,1828
5587,940
5587,551
5587,1295
5587,507
5587,5017
5587,1497
5587,990
5587,3552
5587,5944
5587,2213
5587,707
5587,1821
5587,107
5587,3597
5587,5730
5587,4992
5587,2595
5587,5486
5587,2393
5587,2310
5587,5646
5587,1293
5587,3088
5587,5996
5587,5290
156,2430
156,331
156,200
156,2169
156,1642
156,2659
156,1258
156,2285
156,139
156,5021
156,1072
156,1545
156,3946
156,2678
156,1470
156,1266
156,1362
156,514
156,31
156,508
156,3384
156,1996
156,1507
156,336
156,2477
156,1794
156,2693
156,2821
156,503
156,2116
156,1414
156,502
156,2072
156,1953
156,400
156,288
156,736
156,504
156,671
156,1185
156,4977
156,1343
156,4131
156,6074
156,5960
156,2385
156,1046
156,2085
156,989
156,849
156,1809
156,565
156,3471
156,826
156,300
156,1594
156,1333
156,2677
156,895
156,760
156,1828
3285,3442
3285,5571
3285,3626
2880,1530
2880,5485
2880,3557
2880,5180
1802,5513
870,1502
870,307
870,1138
870,1650
870,1257
870,1266
870,2282
870,1863
870,5931
870,2450
870,1533
870,3384
870,2081
870,1117
870,1324
870,4474
870,1110
870,3307
870,2329
870,5758
870,147
870,1793
870,1688
870,2692
5605,2985
5605,314
5605,3548
5605,2913
5605,5768
5605,1348
5605,1114
584,899
584,2116
584,1473
584,2329
584,1263
584,237
584,220
584,1048
584,1469
584,5497
2486,1220
2486,1238
2486,1974
2486,4593
2486,1156
2486,2677
2486,3158
2486,2553
2486,3520
2486,1960
2486,514
2486,2264
2486,2452
2486,1859
2486,566
2486,5422
2486,919
2486,1793
2486,1292
2486,5455
2486,1964
2486,6063
2486,6035
2486,5423
2486,5797
2486,2678
2486,6014
2486,4915
2486,1977
2486,5262
2486,5863
2486,1036
2486,1041
2486,753
2486,893
2486,2210
2486,3157
2486,1355
2486,498
2486,2369
2486,2597
2486,504
2486,5122
2486,5070
2486,1466
2486,3451
2486,3041
2486,2567
2486,599
2486,1411
1268,5707
1268,2355
1268,2435
1268,1958
1268,1563
1268,297
1268,1781
1268,2678
1268,1981
1268,1626
1268,1688
1268,390
1268,237
1268,2641
1268,3767
1268,1573
1268,2358
1268,1777
1268,4019
1268,1476
1268,723
1268,2247
1268,2113
1268,948
1268,2461
1268,1074
404,999
404,240
404,2418
404,2406
404,1981
404,995
404,2393
404,996
404,2884
404,1564
404,1117
404,1266
404,4131
404,1199
404,603
404,1371
404,1622
404,2130
404,210
404,3157
404,2272
404,5174
404,1709
404,1476
404,3652
404,327
404,1495
404,1301
404,2660
404,2584
404,2397
404,2677
404,1250
404,990
404,1029
404,1917
404,1964
404,780
404,893
404,1581
404,2213
404,5036
404,2116
404,960
404,452
404,2826
404,1219
404,2271
404,2670
404,2412
404,1245
404,2448
404,5855
404,2446
404,5818
404,5683
404,1365
404,2483
404,1558
404,1730
404,3112
404,591
404,1362
404,1977
404,983
404,1567
404,2287
404,5460
404,928
404,1263
404,771
404,1884
404,1238
404,825
404,1624
404,1339
404,503
404,4915
404,498
404,849
404,5163
404,1737
404,62
404,865
5604,1292
5604,2927
5604,890
5604,4377
5604,6075
5604,2120
5604,4181
5604,1845
5604,101
5604,5234
5604,566
5604,1978
5604,612
5604,297
5604,112
5604,1263
5604,5102
5604,2491
5604,5790
5604,5680
915,3733
915,1644
915,5555
915,863
915,4016
915,1511
915,2115
915,2210
915,1577
915,883
915,1354
915,1368
915,923
915,468
915,3157
915,503
915,307
915,1106
915,1547
915,1352
915,2247
915,992
915,3624
915,1781
915,2164
915,1529
915,3228
915,2808
915,717
915,3535
915,3671
915,1124
915,1791
915,1965
915,808
915,2285
915,552
915,749
915,679
915,1246
915,4002
915,723
915,553
915,1075
915,1508
915,1739
915,2509
915,506
915,1037
915,4909
915,969
915,3984
915,563
915,2078
915,1230
915,2266
915,2964
915,240
915,2999
915,1198
915,722
915,5373
915,2601
915,1849
915,1032
915,2310
915,5599
915,739
915,2826
915,2188
915,344
915,2064
915,2184
915,705
915,1492
915,244
915,2732
915,1295
915,2406
915,2418
915,1744
915,2249
915,2975
915,1262
915,4976
915,1136
915,4898
915,4789
915,3692
915,2113
915,1916
915,291
915,2222
915,2796
915,4117
915,2752
915,1266
915,1427
915,2995
915,2830
915,1825
915,1282
915,714
915,1831
915,2225
915,1504
915,1259
915,330
915,2071
915,420
915,1777
915,1929
915,5545
915,2569
915,1959
915,3384
915,1817
915,2393
915,1585
915,1172
915,1842
915,2209
915,997
915,999
915,1794
915,1431
915,2237
915,1129
915,2675
915,1324
915,1572
915,833
915,2864
915,130
915,2670
915,1110
915,3015
915,2516
915,1752
915,393
915,3887
915,2130
915,554
915,1502
915,154
915,3530
915,1507
915,2799
915,996
915,1066
915,1479
915,952
915,3112
915,748
915,1263
915,1199
915,478
915,52
915,1978
915,160
915,4533
915,491
915,1419
915,1292
915,208
915,220
915,1530
915,1626
915,1257
915,2734
915,2499
915,1353
915,2137
915,2010
915,736
915,2884
915,1748
915,2902
915,1027
915,2129
915,484
915,3857
915,805
915,1117
915,2430
915,327
915,814
915,3161
915,3435
915,1391
915,1301
915,763
915,990
915,237
915,297
915,2469
915,2199
915,826
915,1944
915,117
915,1105
915,1904
915,4543
915,2019
915,671
915,1321
915,1215
915,2813
915,59
915,603
915,1238
915,2461
915,2193
915,803
915,2116
915,2272
915,1042
915,1807
915,648
915,1476
915,1562
915,782
915,1688
915,1471
915,849
915,1412
678,288
678,1260
678,315
678,420
678,1644
678,815
678,6088
5603,4477
5603,4465
1838,1619
1838,2358
1838,1655
647,2808
647,1777
647,818
2624,4172
2624,2346
2624,2434
2624,5570
2624,5785
2624,5825
2624,2024
2624,4028
2624,6034
2624,3638
2624,3160
2624,5651
2624,3194
2624,3379
2624,5391
2624,4708
2624,4623
2624,2194
2624,3334
2624,5876
2624,3547
2624,3888
2624,3330
2624,3138
2624,3626
2624,5940
2624,4386
2624,5641
2624,1703
2624,2131
4790,5082
4790,4860
4790,4622
21,4723
21,2329
21,2265
21,1055
21,2076
21,1340
21,1071
21,327
21,4698
21,1144
21,514
21,5806
21,2234
21,1385
21,3641
21,1708
21,864
21,5056
21,1041
21,2213
21,804
21,591
21,2262
21,1567
21,5128
21,5109
21,2690
21,1362
21,2460
21,5036
21,6053
21,974
21,66
21,5422
21,5192
21,1148
21,6050
21,2333
21,1625
21,1046
21,2722
21,5184
21,4915
21,1448
21,1924
21,5158
21,210
21,1301
21,1624
21,503
21,1211
21,4850
21,780
2275,29
2275,913
2275,102
2275,1981
2275,9
2275,4977
2275,2428
2275,4047
2275,4046
2275,2113
960,1368
960,920
960,1791
960,46
960,2461
960,1781
960,835
960,4483
960,25
960,1859
960,652
960,2319
960,1262
960,2311
960,2163
960,1258
960,484
960,3046
960,895
960,739
960,717
960,2212
960,388
960,563
960,1257
960,240
960,1242
960,544
960,2358
960,4976
960,2418
960,403
960,1352
960,1165
960,4117
960,2093
960,553
960,1626
960,2678
960,972
960,1309
960,4632
960,1172
960,1929
960,673
960,845
960,4995
960,531
960,826
960,3729
960,1282
960,1479
960,2282
960,2402
960,1545
960,1509
960,4042
960,2072
960,671
960,1887
960,1074
960,2222
960,5229
960,554
960,1564
960,1538
960,1064
960,1117
960,1199
960,1885
960,2247
960,976
960,2137
960,2902
960,5243
960,1046
960,1266
960,2884
960,1371
960,2734
960,3883
960,807
960,2438
960,727
960,864
960,1748
960,2379
960,2115
960,1133
960,243
960,1383
960,5188
